shape,color,alpha,date,classification
POINT (-95.5425 32.7943),black,1.0,1996-12-22,Class A
POINT (-95.61056000000001 32.69028),black,1.0,2004-03-25,Class A
POINT (-95.46671000000001 32.85232),black,1.0,2006-02-01,Class A
POINT (-97.83750000000001 33.29083),black,1.0,2003-10-10,Class A
POINT (-99.295 34.31),black,1.0,2016-07-23,Class B
POINT (-97.67403 30.51559),black,1.0,2017-06-23,Class A
POINT (-96.25 29.38333),black,1.0,2002-04-29,Class A
POINT (-95.75645 30.812),black,1.0,1961-11-11,Class B
POINT (-97.06667 28.725),black,1.0,1997-08-22,Class B
POINT (-95.80556 32.57306),black,1.0,2004-08-30,Class A
POINT (-94.86958 32.58125),black,1.0,1976-10-01,Class A
POINT (-94.41528 30.775),black,1.0,2003-12-12,Class A
POINT (-94.96611 31.22333),black,1.0,1995-11-15,Class C
POINT (-98.08611000000001 30.38667),black,1.0,2004-04-24,Class A
POINT (-100.4161 31.45417),black,1.0,2004-11-19,Class A
POINT (-99.18778 33.16972),black,1.0,1988-10-15,Class A
POINT (-97.44499999999999 32.84),black,1.0,1976-12-23,Class B
POINT (-100.545 30.566),black,1.0,2006-07-19,Class B
POINT (-95.12872 32.24271),black,1.0,1972-07-15,Class A
POINT (-95.12381000000001 30.43703),black,1.0,1990-05-18,Class A
POINT (-93.87194 31.56),black,1.0,2004-02-03,Class B
POINT (-94.89986 31.87791),black,1.0,1980-09-15,Class C
POINT (-94.63458 31.91708),black,1.0,1998-01-11,Class A
POINT (-94.965 32.27444000000001),black,1.0,2003-10-08,Class A
POINT (-94.90528 32.35306),black,1.0,2003-12-12,Class A
POINT (-94.86833 32.28944),black,1.0,2003-12-30,Class B
POINT (-94.7375 32.33528),black,1.0,2003-12-30,Class A
POINT (-94.68333 32.01667),black,1.0,2004-11-26,Class A
POINT (-94.95061 31.86794),black,1.0,2017-11-15,Class A
POINT (-95.3 30.63333),black,1.0,2004-01-08,Class A
POINT (-95.09166999999999 30.475),black,1.0,2004-09-12,Class A
POINT (-95.12305000000001 30.55),black,1.0,2004-11-24,Class B
POINT (-95.13 30.46),black,1.0,2005-06-27,Class B
POINT (-95.17966 30.31363),black,1.0,2007-11-15,Class A
POINT (-95.31999999999999 32.13972),black,1.0,2003-10-22,Class A
POINT (-95.21666999999999 32.18333),black,1.0,2004-10-03,Class A
POINT (-95.41817 32.51556),black,1.0,2004-10-03,Class B
POINT (-95.35257 32.19202),black,1.0,2011-04-03,Class A
POINT (-97.02500000000001 32.675),black,1.0,2016-04-02,Class B
POINT (-100.4219 31.44815),black,1.0,2006-08-01,Class B
POINT (-94.47902999999999 31.0232),black,1.0,2005-06-15,Class A
POINT (-95.48672000000001 32.31565),black,1.0,2015-10-30,Class A
POINT (-95.52722 30.61667000000001),black,1.0,1975-07-04,Class A
POINT (-95.37666 30.75),black,1.0,1996-12-31,Class A
POINT (-95.58334000000001 30.52361),black,1.0,2001-09-11,Class A
POINT (-95.63 30.6),black,1.0,2005-01-28,Class A
POINT (-96.29222 29.17805),black,1.0,2004-09-12,Class A
POINT (-100.6767 35.93985),black,1.0,2014-07-14,Class A
POINT (-95.16028 33.64555),black,1.0,1982-04-15,Class A
POINT (-101.667 34.93243),black,1.0,2006-10-21,Class A
POINT (-94.89778 30.73861),black,1.0,1964-04-15,Class A
POINT (-102.6922 31.27278),black,1.0,2000-02-15,Class A
POINT (-97.75 32.75),black,1.0,1976-11-30,Class B
POINT (-94.20695000000001 32.1),black,1.0,1992-11-25,Class B
POINT (-98.32980000000001 32.8269),black,1.0,1969-07-20,Class A
POINT (-93.8117 30.12615),black,1.0,2007-08-13,Class A
POINT (-93.7 30.8),black,1.0,1981-11-25,Class A
POINT (-94.33334000000001 31.33333),black,1.0,2003-10-15,Class B
POINT (-98.53998 31.4771),black,1.0,2007-11-17,Class B
POINT (-96.04472 28.8),black,1.0,2004-06-30,Class B
POINT (-101.5361 33.45278),black,1.0,2001-01-06,Class B
POINT (-96.01666 28.97944),black,1.0,2005-01-17,Class A
POINT (-95.5 29),black,1.0,2005-02-01,Class B
POINT (-95.60834 30.23333),black,1.0,1983-07-15,Class A
POINT (-95.31999999999999 30.31667),black,1.0,2002-04-17,Class A
POINT (-95.71278 30.52694),black,1.0,2004-10-29,Class B
POINT (-95.36166 30.405),black,1.0,2004-11-26,Class B
POINT (-95.28653 30.3343),black,1.0,2005-05-02,Class A
POINT (-95.47556 30.14378),black,1.0,2005-10-18,Class B
POINT (-95.77907999999999 30.54366),black,1.0,2006-04-01,Class B
POINT (-95.72607000000001 30.52897),black,1.0,2016-01-04,Class B
POINT (-94.72333999999999 33.03333),black,1.0,2004-11-27,Class A
POINT (-93.68333 30.76667),black,1.0,2004-09-06,Class B
POINT (-93.61667 30.72028),black,1.0,2004-09-26,Class A
POINT (-98.38333 32.83333),black,1.0,2004-10-31,Class B
POINT (-98.34489000000001 32.817),black,1.0,2008-01-10,Class B
POINT (-94.37444000000001 32.04361),black,1.0,2003-12-28,Class A
POINT (-94.2 32.05806),black,1.0,2004-04-11,Class A
POINT (-94.14306000000001 32.01083),black,1.0,2005-01-18,Class A
POINT (-98.03333000000001 32.7),black,1.0,2003-10-17,Class A
POINT (-97.83334000000001 32.78611),black,1.0,2004-11-20,Class A
POINT (-98 32.755),black,1.0,2010-10-15,Class B
POINT (-97.61 32.675),black,1.0,2011-06-30,Class A
POINT (-97.61 32.675),black,1.0,2011-08-27,Class A
POINT (-102.3881 31.06278),black,1.0,2005-02-01,Class A
POINT (-94.70139 30.71139),black,1.0,2005-04-18,Class A
POINT (-94.58 30.71139),black,1.0,2005-04-26,Class B
POINT (-94.66652999999999 30.66986),black,1.0,2005-05-08,Class B
POINT (-95.06667 33.67055999999999),black,1.0,1987-11-15,Class A
POINT (-95.27361000000001 33.66666),black,1.0,2002-11-02,Class A
POINT (-95.19722 33.845),black,1.0,2003-11-16,Class A
POINT (-95.70860999999999 31.40444),black,1.0,1930-09-30,Class B
POINT (-97.28360000000001 30.40335),black,1.0,2014-12-08,Class A
POINT (-98.05500000000001 31.11611),black,1.0,1977-08-15,Class A
POINT (-100.4104 29.24665),black,1.0,1994-08-13,Class B
POINT (-97.52499 32.15),black,1.0,1986-11-01,Class B
POINT (-103.7439 30.77722),black,1.0,2003-10-08,Class A
POINT (-93.94 30.41667),black,1.0,1983-12-24,Class A
POINT (-98.34999999999999 33.13333),black,1.0,2003-10-21,Class A
POINT (-96.10222 32.94722),black,1.0,2003-12-24,Class A
POINT (-101.3903 32.24083),black,1.0,2004-10-03,Class A
POINT (-95.48833 31.35833),black,1.0,1980-06-30,Class A
POINT (-95.54277999999999 33.33),black,1.0,2004-01-09,Class B
POINT (-95.58334000000001 30.95972),black,1.0,2004-01-09,Class B
POINT (-95.20690999999999 31.50773),black,1.0,2006-08-27,Class B
POINT (-95.59744999999999 31.1683),black,1.0,2007-12-20,Class A
POINT (-95.38226 31.55668),black,1.0,2017-03-15,Class A
POINT (-96.00306 33.19944),black,1.0,2003-12-29,Class A
POINT (-95.84 33.25),black,1.0,2015-01-02,Class B
POINT (-98.40000000000001 33.2),black,1.0,2015-07-13,Class B
POINT (-98.325 33.275),black,1.0,2016-07-02,Class A
POINT (-98.3 33.375),black,1.0,2016-07-18,Class B
POINT (-96.70999999999999 29.02611),black,1.0,2004-09-22,Class A
POINT (-93.97199999999999 30.83315),black,1.0,2003-01-15,Class A
POINT (-93.89 30.43444),black,1.0,2005-04-25,Class B
POINT (-93.97194 30.33778),black,1.0,2005-08-14,Class B
POINT (-94.04528999999999 30.7114),black,1.0,2013-11-02,Class B
POINT (-94.20775999999999 31.05591),black,1.0,2014-03-25,Class B
POINT (-97.54944 32.17194),black,1.0,2003-12-10,Class A
POINT (-95.62860999999999 33.82722),black,1.0,2001-12-29,Class B
POINT (-95.83638999999999 33.82083),black,1.0,2004-01-13,Class A
POINT (-95.89323 31.18523),black,1.0,2018-02-13,Class B
POINT (-95.10654 30.302),black,1.0,1980-04-19,Class A
POINT (-94.84999999999999 30.26667),black,1.0,2004-05-04,Class A
POINT (-94.79333 30.26861),black,1.0,2004-06-03,Class A
POINT (-94.81999999999999 30.10305),black,1.0,2004-06-15,Class A
POINT (-94.86667 30.08333),black,1.0,2004-07-22,Class A
POINT (-94.83334000000001 29.88528),black,1.0,2004-08-19,Class A
POINT (-94.86667 30.41667),black,1.0,2004-11-26,Class A
POINT (-94.84999999999999 30.01667),black,1.0,2005-01-17,Class A
POINT (-95.00833 30.40833),black,1.0,2005-02-02,Class A
POINT (-98.05 32.53333),black,1.0,2003-12-12,Class B
POINT (-95.59999999999999 32.16139),black,1.0,2004-12-03,Class A
POINT (-100.5 36),black,1.0,2000-07-05,Class A
POINT (-97.81083 29.385),black,1.0,2003-10-08,Class B
POINT (-94.81806 32.4125),black,1.0,1978-06-30,Class B
POINT (-96.53 33.75556),black,1.0,1975-06-30,Class B
POINT (-97.77225 29.32862),black,1.0,1993-04-15,Class A
POINT (-96.2 31.87333),black,1.0,2004-04-28,Class B
POINT (-95.24917000000001 33.34139),black,1.0,2003-12-30,Class B
POINT (-95.8775 33.46333),black,1.0,2003-12-08,Class A
POINT (-98.09233999999999 32.04417),black,1.0,2005-03-19,Class A
POINT (-96.80417 32.5175),black,1.0,1938-06-30,Class B
POINT (-98.68000000000001 32.375),black,1.0,1977-09-30,Class B
POINT (-100.8361 33.62167),black,1.0,2003-11-06,Class B
POINT (-97.02298999999999 33.33614),black,1.0,1990-09-14,Class B
POINT (-97.03784 33.27303),black,1.0,2008-04-08,Class B
POINT (-97.05 33.25),black,1.0,2017-11-25,Class B
POINT (-97.18000000000001 33.04),black,1.0,2017-12-20,Class B
POINT (-96.69583 32.26889),black,1.0,1964-06-30,Class B
POINT (-96.66 32.36),black,1.0,1972-07-15,Class A
POINT (-96.63 32.375),black,1.0,1988-04-15,Class A
POINT (-96.27306 33.59),black,1.0,2003-12-15,Class B
POINT (-95.90694000000001 33.61666),black,1.0,2004-01-30,Class A
POINT (-95.92831 33.79094),black,1.0,2009-08-22,Class B
POINT (-95.23958 33.36867),black,1.0,2004-10-20,Class A
POINT (-96.12524000000001 31.93425),black,1.0,2009-08-25,Class A
POINT (-96.84806 33.69),black,1.0,2003-12-31,Class A
POINT (-96.78917 33.71472),black,1.0,2004-02-19,Class A
POINT (-96.76199 33.81435),black,1.0,2006-07-04,Class B
POINT (-94.90000000000001 32.51667),black,1.0,2004-08-16,Class A
POINT (-97.47971 29.30877000000001),black,1.0,2010-05-15,Class B
POINT (-94.3 32.68),black,1.0,1979-04-15,Class A
POINT (-94.59222 32.68945),black,1.0,2003-11-29,Class A
POINT (-94.16665999999999 32.8),black,1.0,2004-02-22,Class A
POINT (-94.2 32.62194),black,1.0,2004-02-27,Class A
POINT (-94.52 32.62389),black,1.0,2004-02-27,Class A
POINT (-94.15000000000001 32.58333),black,1.0,2004-02-28,Class A
POINT (-94.37361 32.65),black,1.0,2004-02-28,Class B
POINT (-97.815 32.475),black,1.0,2011-10-19,Class B
POINT (-95.76861 33.48),black,1.0,1996-12-15,Class A
POINT (-98.03082999999999 29.57444000000001),black,1.0,1993-07-01,Class B
POINT (-100.5167 31.84167),black,1.0,2004-01-22,Class B
POINT (-98.22499999999999 33.675),black,1.0,2015-06-17,Class A
POINT (-95.37101 31.82347),black,1.0,1981-04-30,Class A
POINT (-94.25556 33.18528),black,1.0,1997-07-15,Class B
POINT (-96.55 30.33333),black,1.0,1972-07-15,Class B
POINT (-94.11611000000001 33.37917),black,1.0,1978-10-28,Class B
POINT (-97.5 32.15),black,1.0,1979-08-25,Class A
POINT (-98.68465 29.56835),black,1.0,2008-09-15,Class A
POINT (-94.76362 31.30853),black,1.0,1968-10-18,Class A
POINT (-95.6669 31.6212),black,1.0,2001-06-15,Class A
POINT (-95.68333 31.78333),black,1.0,2003-10-17,Class B
POINT (-94.45095000000001 31.2371),black,1.0,1979-08-15,Class A
POINT (-98.56143 29.26258),black,1.0,2014-01-22,Class B
POINT (-94.35722 33.28333),black,1.0,2004-02-19,Class A
POINT (-96.59166999999999 30.525),black,1.0,2005-01-17,Class B
POINT (-96.42506 30.55738),black,1.0,2017-09-02,Class B
POINT (-94.52925 33.05685),black,1.0,1998-10-15,Class B
POINT (-94.59999999999999 32.9),black,1.0,2004-03-01,Class B
POINT (-94.25694 33.07639),black,1.0,2004-08-10,Class A
POINT (-94.32138999999999 33.09625),black,1.0,2005-04-21,Class A
POINT (-94.14798999999999 33.17162),black,1.0,2014-10-23,Class B
POINT (-94.12258 33.2784),black,1.0,2014-11-29,Class B
POINT (-95.01264 31.90791),black,1.0,2003-10-22,Class A
POINT (-98.15555999999999 29.79893),black,1.0,2012-09-15,Class B
POINT (-98.15854 29.52533),black,1.0,2015-01-09,Class A
POINT (-97.04361 33.48028),black,1.0,1990-05-30,Class A
POINT (-96.96333 33.81861),black,1.0,2004-05-24,Class B
POINT (-97.05903000000001 33.77528),black,1.0,2004-12-27,Class A
POINT (-97.59945999999999 31.37756),black,1.0,2004-12-01,Class B
POINT (-95.77 33.24722),black,1.0,2003-12-15,Class B
POINT (-95.82056 33.26222),black,1.0,2003-12-16,Class A
